database,service,phase,status,table_name,chinese_name,field_order,field_name,data_type,meaning,rules
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,4,model_code,VARCHAR(100),平台模型编码,租户内唯一，业务引用使用
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,5,remote_model_name,VARCHAR(200),供应商侧模型名称,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,6,model_name,VARCHAR(100),平台显示名称,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,7,model_type,VARCHAR(30),模型类型,CHAT/EMBEDDING/RERANK/MULTIMODAL
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,8,context_window,INT,上下文窗口 Token 上限,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,9,max_output_tokens,INT,最大输出 Token 数,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,10,supports_streaming,TINYINT,是否支持流式输出,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,11,supports_tools,TINYINT,是否支持工具调用,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,12,supports_json,TINYINT,是否支持结构化 JSON 输出,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,13,supports_vision,TINYINT,是否支持图片输入,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,14,default_temperature,"DECIMAL(5,4)",默认温度参数,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,15,input_price_per_million,"DECIMAL(18,6)",每百万输入 Token 价格,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,16,output_price_per_million,"DECIMAL(18,6)",每百万输出 Token 价格,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,17,currency,VARCHAR(10),计费币种,ISO 4217 代码
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,18,config_json,JSON,模型扩展参数,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,19,status,TINYINT,模型状态,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,20,version,INT,乐观锁版本号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,21,deleted,TINYINT,逻辑删除标记,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,22,created_by,BIGINT,创建人用户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,23,created_at,DATETIME(3),创建时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,24,updated_by,BIGINT,最后更新人用户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model,模型定义表,25,updated_at,DATETIME(3),最后更新时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,1,id,BIGINT,模板主键,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,2,tenant_id,BIGINT,所属租户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,3,prompt_code,VARCHAR(100),Prompt 编码,租户内唯一
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,4,prompt_name,VARCHAR(150),Prompt 名称,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,5,prompt_category,VARCHAR(50),Prompt 分类,CHAT/RAG/AGENT/EVALUATION 等
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,6,description,VARCHAR(1000),模板用途说明,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,7,active_version_id,BIGINT,当前生效版本编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,8,status,TINYINT,模板状态,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,9,version,INT,乐观锁版本号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,10,deleted,TINYINT,逻辑删除标记,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,11,created_by,BIGINT,创建人用户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,12,created_at,DATETIME(3),创建时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,13,updated_by,BIGINT,最后更新人用户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_template,Prompt 模板表,14,updated_at,DATETIME(3),最后更新时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,1,id,BIGINT,Prompt 版本主键,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,2,tenant_id,BIGINT,所属租户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,3,template_id,BIGINT,所属 Prompt 模板编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,4,version_no,INT,版本号,同一模板内递增
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,5,system_prompt,MEDIUMTEXT,系统提示词,可能包含企业策略
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,6,user_prompt_template,MEDIUMTEXT,用户提示词模板,使用命名变量占位符
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,7,variables_json,JSON,模板变量定义,名称、类型、必填、默认值
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,8,model_parameters_json,JSON,推荐模型参数,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,9,change_note,VARCHAR(1000),版本变更说明,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,10,publish_status,VARCHAR(20),发布状态,DRAFT/PUBLISHED/RETIRED
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,11,published_by,BIGINT,发布人用户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,12,published_at,DATETIME(3),发布时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,13,created_by,BIGINT,创建人用户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_prompt_version,Prompt 版本表,14,created_at,DATETIME(3),创建时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,1,id,BIGINT,反馈主键,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,2,tenant_id,BIGINT,所属租户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,3,conversation_id,BIGINT,会话编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,4,message_id,BIGINT,被评价的助手消息编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,5,user_id,BIGINT,反馈用户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,6,rating,TINYINT,评分,-1-差评；1-好评
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,7,feedback_type,VARCHAR(50),反馈问题类型,INACCURATE/UNSAFE/IRRELEVANT/OUTDATED 等
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,8,comment,VARCHAR(2000),用户反馈说明,敏感
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,9,issue_tags_json,JSON,问题标签集合,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,10,corrected_answer,MEDIUMTEXT,用户提供的参考修正答案,敏感
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,11,created_at,DATETIME(3),创建时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_message_feedback,消息反馈表,12,updated_at,DATETIME(3),更新时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,1,id,BIGINT,调用记录主键,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,2,tenant_id,BIGINT,所属租户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,3,request_id,VARCHAR(64),请求链路编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,4,conversation_id,BIGINT,关联会话编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,5,message_id,BIGINT,关联生成消息编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,6,user_id,BIGINT,发起用户编号,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,7,provider_code,VARCHAR(100),供应商配置编码,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,8,model_code,VARCHAR(100),平台模型编码,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,9,call_type,VARCHAR(30),调用类型,CHAT/EMBEDDING/RERANK/JUDGE
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,10,call_status,VARCHAR(20),调用状态,SUCCESS/FAILURE/TIMEOUT/CANCELLED
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,11,prompt_tokens,INT,输入 Token 数,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,12,completion_tokens,INT,输出 Token 数,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,13,total_tokens,INT,总 Token 数,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,14,cached_tokens,INT,缓存 Token 数,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,15,latency_ms,BIGINT,总调用耗时,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,16,first_token_latency_ms,BIGINT,首 Token 延迟,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,17,estimated_cost,"DECIMAL(18,8)",估算费用,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,18,currency,VARCHAR(10),费用币种,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,19,error_code,VARCHAR(100),失败错误码,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,20,error_message,VARCHAR(2000),脱敏后的错误信息,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,21,request_metadata_json,JSON,脱敏请求元数据,不保存完整 Prompt 或密钥
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,22,response_metadata_json,JSON,供应商响应元数据,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,23,started_at,DATETIME(3),调用开始时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,24,finished_at,DATETIME(3),调用结束时间,
eap_ai,ai-service,模型与 Prompt 管理,规划,ai_model_call,模型调用记录表,25,created_at,DATETIME(3),记录创建时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,1,id,BIGINT,知识库主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,3,kb_code,VARCHAR(100),知识库编码,租户内唯一
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,4,kb_name,VARCHAR(150),知识库名称,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,5,description,VARCHAR(2000),知识库说明,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,6,visibility,VARCHAR(20),可见范围,PRIVATE/TENANT/PUBLIC
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,7,owner_user_id,BIGINT,知识库负责人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,8,embedding_model_code,VARCHAR(100),向量模型编码,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,9,rerank_model_code,VARCHAR(100),重排模型编码,可为空
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,10,default_retrieval_config_id,BIGINT,默认检索配置编号,可为空
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,11,status,TINYINT,知识库状态,0-禁用；1-启用；2-构建中
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,12,version,INT,乐观锁版本号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,13,deleted,TINYINT,逻辑删除标记,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,14,created_by,BIGINT,创建人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,15,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,16,updated_by,BIGINT,最后更新人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base,知识库表,17,updated_at,DATETIME(3),最后更新时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base_member,知识库成员表,1,id,BIGINT,成员授权主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base_member,知识库成员表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base_member,知识库成员表,3,knowledge_base_id,BIGINT,知识库编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base_member,知识库成员表,4,subject_type,VARCHAR(20),授权主体类型,USER/DEPARTMENT/ROLE
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base_member,知识库成员表,5,subject_id,BIGINT,授权主体编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base_member,知识库成员表,6,access_level,VARCHAR(20),访问级别,VIEW/EDIT/MANAGE
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base_member,知识库成员表,7,created_by,BIGINT,创建人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_knowledge_base_member,知识库成员表,8,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,1,id,BIGINT,检索配置主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,3,knowledge_base_id,BIGINT,知识库编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,4,config_name,VARCHAR(100),配置名称,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,5,chunk_top_k,INT,初始召回切片数量,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,6,rerank_top_n,INT,重排后保留数量,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,7,score_threshold,"DECIMAL(8,6)",最低相关性阈值,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,8,vector_weight,"DECIMAL(5,4)",向量检索权重,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,9,keyword_weight,"DECIMAL(5,4)",关键词检索权重,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,10,max_context_tokens,INT,送入模型的最大上下文 Token,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,11,query_rewrite_enabled,TINYINT,是否启用查询改写,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,12,multi_query_enabled,TINYINT,是否启用多查询扩展,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,13,metadata_filter_json,JSON,默认元数据过滤条件,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,14,status,TINYINT,配置状态,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,15,version,INT,乐观锁版本号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,16,deleted,TINYINT,逻辑删除标记,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,17,created_by,BIGINT,创建人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,18,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,19,updated_by,BIGINT,最后更新人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_config,检索配置表,20,updated_at,DATETIME(3),最后更新时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,1,id,BIGINT,文档主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,3,knowledge_base_id,BIGINT,所属知识库编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,4,document_name,VARCHAR(255),文档展示名称,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,5,source_type,VARCHAR(30),来源类型,UPLOAD/URL/WEBHOOK/DRIVE/API
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,6,source_uri,VARCHAR(1000),原始来源地址,可为空；可能包含内部地址
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,7,file_name,VARCHAR(255),原始文件名,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,8,file_extension,VARCHAR(30),文件扩展名,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,9,mime_type,VARCHAR(100),MIME 类型,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,10,file_size_bytes,BIGINT,文件大小,单位字节
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,11,file_hash,VARCHAR(128),文件内容摘要,用于去重和版本识别
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,12,current_version_id,BIGINT,当前有效文档版本编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,13,parsing_status,VARCHAR(20),解析状态,PENDING/RUNNING/SUCCESS/FAILED
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,14,indexing_status,VARCHAR(20),索引状态,PENDING/RUNNING/SUCCESS/FAILED
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,15,chunk_count,INT,当前版本切片数量,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,16,language,VARCHAR(20),文档主要语言,如 zh-CN、en-US
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,17,status,TINYINT,文档状态,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,18,version,INT,乐观锁版本号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,19,deleted,TINYINT,逻辑删除标记,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,20,created_by,BIGINT,创建人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,21,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,22,updated_by,BIGINT,最后更新人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document,知识文档表,23,updated_at,DATETIME(3),最后更新时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,1,id,BIGINT,文档版本主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,3,document_id,BIGINT,文档编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,4,version_no,INT,文档版本号,同一文档内递增
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,5,storage_uri,VARCHAR(1000),原始文件对象存储地址,敏感
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,6,file_hash,VARCHAR(128),版本文件摘要,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,7,extractor_code,VARCHAR(100),文本提取器编码,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,8,parser_config_json,JSON,解析和切片参数快照,
