database,service,phase,status,table_name,chinese_name,field_order,field_name,data_type,meaning,rules
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,9,extracted_content_uri,VARCHAR(1000),提取正文对象存储地址,敏感
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,10,text_length,BIGINT,提取文本字符数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,11,page_count,INT,页数或逻辑页面数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,12,version_status,VARCHAR(20),版本处理状态,PENDING/PROCESSING/READY/FAILED
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,13,error_message,VARCHAR(2000),脱敏后的失败说明,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,14,created_by,BIGINT,创建人用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_version,文档版本表,15,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,1,id,BIGINT,任务主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,3,knowledge_base_id,BIGINT,知识库编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,4,document_id,BIGINT,文档编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,5,document_version_id,BIGINT,文档版本编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,6,task_type,VARCHAR(30),任务类型,FULL/PARSE/CHUNK/EMBED/DELETE_INDEX
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,7,task_status,VARCHAR(20),任务状态,PENDING/RUNNING/SUCCESS/FAILED/CANCELLED
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,8,current_stage,VARCHAR(30),当前处理阶段,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,9,progress_percent,INT,进度百分比,0 至 100
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,10,retry_count,INT,已重试次数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,11,max_retries,INT,最大重试次数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,12,error_code,VARCHAR(100),失败错误码,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,13,error_message,VARCHAR(2000),脱敏后的失败说明,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,14,worker_id,VARCHAR(100),执行工作节点标识,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,15,started_at,DATETIME(3),任务开始时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,16,finished_at,DATETIME(3),任务结束时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,17,created_at,DATETIME(3),任务创建时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_ingestion_task,知识摄取任务表,18,updated_at,DATETIME(3),任务更新时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,1,id,BIGINT,切片主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,3,knowledge_base_id,BIGINT,知识库编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,4,document_id,BIGINT,文档编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,5,document_version_id,BIGINT,文档版本编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,6,chunk_no,INT,文档版本内切片序号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,7,chunk_text,MEDIUMTEXT,切片正文,可能包含企业知识
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,8,chunk_hash,VARCHAR(128),切片内容摘要,用于去重和变更检测
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,9,token_count,INT,切片 Token 数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,10,char_count,INT,切片字符数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,11,page_no,INT,原文页码或逻辑页码,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,12,section_title,VARCHAR(500),章节标题,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,13,start_offset,BIGINT,提取正文中的起始字符偏移,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,14,end_offset,BIGINT,结束字符偏移,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,15,metadata_json,JSON,标题、表格、标签等元数据,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,16,embedding_status,VARCHAR(20),向量化状态,PENDING/SUCCESS/FAILED
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,17,vector_id,VARCHAR(200),向量数据库记录编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,18,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_document_chunk,文档切片表,19,updated_at,DATETIME(3),更新时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,1,id,BIGINT,检索日志主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,3,request_id,VARCHAR(64),请求链路编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,4,conversation_id,BIGINT,关联 AI 会话编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,5,message_id,BIGINT,关联用户问题消息编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,6,user_id,BIGINT,发起用户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,7,knowledge_base_id,BIGINT,知识库编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,8,retrieval_config_id,BIGINT,使用的检索配置编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,9,original_query,TEXT,用户原始检索问题,敏感
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,10,rewritten_query,TEXT,改写后的检索问题,可为空；敏感
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,11,top_k,INT,实际召回数量,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,12,score_threshold,"DECIMAL(8,6)",实际最低分阈值,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,13,retrieval_mode,VARCHAR(30),检索模式,VECTOR/KEYWORD/HYBRID
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,14,latency_ms,BIGINT,检索总耗时,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,15,result_count,INT,检索命中数量,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,16,filter_json,JSON,实际元数据过滤条件,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_log,检索日志表,17,created_at,DATETIME(3),检索时间,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,1,id,BIGINT,命中明细主键,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,3,retrieval_log_id,BIGINT,检索日志编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,4,rank_no,INT,最终排序名次,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,5,chunk_id,BIGINT,命中切片编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,6,document_id,BIGINT,命中文档编号,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,7,vector_score,"DECIMAL(10,8)",向量相似度分数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,8,keyword_score,"DECIMAL(10,8)",关键词检索分数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,9,rerank_score,"DECIMAL(10,8)",重排模型分数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,10,final_score,"DECIMAL(10,8)",最终融合分数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,11,selected_for_context,TINYINT,是否进入模型上下文,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,12,context_token_count,INT,进入上下文的 Token 数,
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,13,citation_label,VARCHAR(50),回答引用标签,如 [1]、[2]
eap_knowledge,knowledge-service,RAG 与知识库,规划,kb_retrieval_hit,检索命中明细表,14,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,1,id,BIGINT,评测数据集主键,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,3,knowledge_base_id,BIGINT,目标知识库编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,4,dataset_name,VARCHAR(150),数据集名称,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,5,description,VARCHAR(2000),数据集说明,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,6,status,TINYINT,数据集状态,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,7,version,INT,乐观锁版本号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,8,deleted,TINYINT,逻辑删除标记,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,9,created_by,BIGINT,创建人用户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,10,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,11,updated_by,BIGINT,最后更新人用户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_dataset,RAG 评测数据集表,12,updated_at,DATETIME(3),最后更新时间,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,1,id,BIGINT,评测用例主键,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,3,dataset_id,BIGINT,评测数据集编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,4,case_no,VARCHAR(100),用例编号,数据集内唯一
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,5,question,TEXT,评测问题,可能包含企业知识
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,6,reference_answer,MEDIUMTEXT,参考答案,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,7,expected_document_ids_json,JSON,预期命中文档编号集合,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,8,expected_chunk_ids_json,JSON,预期命中切片编号集合,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,9,tags_json,JSON,业务领域和问题类型标签,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,10,difficulty,VARCHAR(20),难度,EASY/MEDIUM/HARD
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,11,status,TINYINT,用例状态,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,12,created_by,BIGINT,创建人用户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,13,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,14,updated_by,BIGINT,最后更新人用户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_case,RAG 评测用例表,15,updated_at,DATETIME(3),最后更新时间,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,1,id,BIGINT,评测运行主键,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,3,dataset_id,BIGINT,评测数据集编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,4,knowledge_base_id,BIGINT,知识库编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,5,retrieval_config_id,BIGINT,检索配置编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,6,model_code,VARCHAR(100),生成回答使用的模型编码,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,7,run_name,VARCHAR(150),评测运行名称,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,8,run_status,VARCHAR(20),运行状态,PENDING/RUNNING/SUCCESS/FAILED/CANCELLED
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,9,total_cases,INT,用例总数,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,10,completed_cases,INT,已完成用例数,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,11,metrics_json,JSON,汇总指标,Precision、Recall、Faithfulness 等
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,12,started_by,BIGINT,发起评测用户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,13,started_at,DATETIME(3),开始时间,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,14,finished_at,DATETIME(3),结束时间,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_run,RAG 评测运行表,15,created_at,DATETIME(3),创建时间,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,1,id,BIGINT,评测结果主键,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,2,tenant_id,BIGINT,所属租户编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,3,run_id,BIGINT,评测运行编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,4,case_id,BIGINT,评测用例编号,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,5,generated_answer,MEDIUMTEXT,模型生成答案,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,6,retrieved_chunk_ids_json,JSON,实际命中切片编号集合,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,7,precision_at_k,"DECIMAL(8,6)",Precision@K,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,8,recall_at_k,"DECIMAL(8,6)",Recall@K,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,9,faithfulness_score,"DECIMAL(8,6)",回答忠实度分数,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,10,answer_relevance_score,"DECIMAL(8,6)",回答相关性分数,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,11,latency_ms,BIGINT,单用例总耗时,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,12,token_usage_json,JSON,Token 使用明细,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,13,judge_detail_json,JSON,评审模型或人工评审详情,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,14,error_code,VARCHAR(100),失败错误码,
eap_knowledge,knowledge-service,RAG 评测与调优,规划,kb_evaluation_result,RAG 评测结果表,15,created_at,DATETIME(3),创建时间,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,1,id,BIGINT,Agent 主键,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,2,tenant_id,BIGINT,所属租户编号,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,3,agent_code,VARCHAR(100),Agent 编码,租户内唯一
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,4,agent_name,VARCHAR(150),Agent 名称,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,5,description,VARCHAR(2000),Agent 用途说明,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,6,owner_user_id,BIGINT,Agent 负责人用户编号,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,7,active_version_id,BIGINT,当前生效版本编号,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,8,visibility,VARCHAR(20),可见范围,PRIVATE/TENANT/PUBLIC
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,9,status,TINYINT,Agent 状态,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,10,version,INT,乐观锁版本号,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,11,deleted,TINYINT,逻辑删除标记,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,12,created_by,BIGINT,创建人用户编号,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,13,created_at,DATETIME(3),创建时间,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,14,updated_by,BIGINT,最后更新人用户编号,
eap_agent,agent-service,Agent 与 MCP,规划,agent_definition,Agent 定义表,15,updated_at,DATETIME(3),最后更新时间,
eap_agent,agent-service,Agent 与 MCP,规划,agent_version,Agent 版本表,1,id,BIGINT,Agent 版本主键,
eap_agent,agent-service,Agent 与 MCP,规划,agent_version,Agent 版本表,2,tenant_id,BIGINT,所属租户编号,
eap_agent,agent-service,Agent 与 MCP,规划,agent_version,Agent 版本表,3,agent_id,BIGINT,Agent 编号,
eap_agent,agent-service,Agent 与 MCP,规划,agent_version,Agent 版本表,4,version_no,INT,版本号,同一 Agent 内递增
eap_agent,agent-service,Agent 与 MCP,规划,agent_version,Agent 版本表,5,system_prompt,MEDIUMTEXT,Agent 系统提示词,敏感
eap_agent,agent-service,Agent 与 MCP,规划,agent_version,Agent 版本表,6,model_code,VARCHAR(100),默认模型编码,
eap_agent,agent-service,Agent 与 MCP,规划,agent_version,Agent 版本表,7,knowledge_base_ids_json,JSON,可访问知识库编号集合,
